City_ID,City,Country,Max Temp,Current Weather,Lat,Lng,Hotel Name
0,San Policarpo,PH,79.61,light rain,12.1791,125.5072,Agapita M. Nicart
1,Kismayo,SO,82.6,clear sky,-0.3582,42.5454,Agan-Hotel
2,Vaini,TO,73.56,few clouds,-21.2,-175.2,Keleti Beach Resort
3,Tura,IN,69.22,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
4,Cape Town,ZA,76.12,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
5,Namalenga,TZ,91.27,overcast clouds,-10.95,39.1,
6,Rikitea,PF,73.31,clear sky,-23.1203,-134.9692,People ThankYou
7,Port Elizabeth,ZA,70.09,light rain,-33.918,25.5701,39 On Nile Guest House
8,Hithadhoo,MV,82.92,scattered clouds,-0.6,73.0833,Scoop Guest House
9,Port Alfred,ZA,73.02,overcast clouds,-33.5906,26.891,The Halyards Hotel
10,Sinnamary,GF,83.64,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
11,Boyolangu,ID,78.03,overcast clouds,-8.1181,111.8935,Yos ega cv
12,Makakilo City,US,73.29,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
13,Vao,NC,70.75,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
14,Iquitos,PE,78.84,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
15,Nushki,PK,67.41,clear sky,29.5542,66.0215,Shams hotel
16,East London,ZA,72.54,clear sky,-33.0153,27.9116,Tu Casa
17,Kruisfontein,ZA,76.82,light rain,-34.0033,24.7314,Oyster Bay House Rental
18,Kalabo,ZM,91.18,scattered clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
19,Mar Del Plata,AR,84.22,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
20,Umm Lajj,SA,85.68,clear sky,25.0213,37.2685,Moon light Furnished Units
21,Bambous Virieux,MU,77.25,scattered clouds,-20.3428,57.7575,Casa Tia Villa
22,Hilo,US,69.53,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
23,Avarua,CK,71.65,few clouds,-21.2078,-159.775,Paradise Inn
24,Miranda,CO,69.93,broken clouds,3.2499,-76.2281,unidiversidad organica la utopia
25,Pontal Do Parana,BR,77.2,overcast clouds,-25.6533,-48.5128,Eco Hostel Residencial Bananeiras
26,Paracuru,BR,89.62,scattered clouds,-3.41,-39.0306,Hotel Vento Brasil
27,Kapaa,US,73.38,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
28,Sidney,AU,72.7,clear sky,-33.8679,151.2073,The Grace Sydney
29,Cabo San Lucas,MX,70.14,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
30,Samarai,PG,82.08,broken clouds,-10.6167,150.6667,Nuli Sapi
31,Bredasdorp,ZA,74.52,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
32,Eyl,SO,82.6,clear sky,7.9803,49.8164,Amiin Hotel
33,Lata,PT,74.48,overcast clouds,40.1629,-8.3327,Casa Maquia
34,Boueni,YT,84.18,light rain,-12.9025,45.0761,The feet in water
35,Adrar,MR,87.17,overcast clouds,20.5022,-10.0711,
36,Butaritari,KI,82.22,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
37,Carnarvon,AU,66.27,clear sky,-24.8667,113.6333,Hospitality Carnarvon
38,Faanui,PF,79.68,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
39,Atuona,PF,77.59,light rain,-9.8,-139.0333,Villa Enata
40,Mattru,SL,89.26,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
41,Surt,LY,75.49,overcast clouds,31.2089,16.5887,الهادي ابوشعاله سرت
42,Kintampo,GH,88.12,broken clouds,8.0563,-1.7306,Adomaa Memorial Hotel
43,Kavieng,PG,83.52,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
44,Puerto Ayora,EC,68.56,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
45,Marawi,PH,68.65,moderate rain,7.9986,124.2928,Derogongan Residence
46,Souillac,MU,77.38,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
47,Sao Joao Da Barra,BR,82.49,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
48,San-Pedro,CI,82.44,light rain,4.7485,-6.6363,Hotel Maria
49,Hermanus,ZA,75.9,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
50,Los Llanos De Aridane,ES,71.35,broken clouds,28.6585,-17.9182,Valle Aridane
51,Nabire,ID,76.48,moderate rain,-3.3667,135.4833,Hotel Nusantara Nabire
52,Biak,ID,78.33,scattered clouds,-0.9131,122.8766,Penginapan Kim
53,Ballina,AU,71.78,broken clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
54,Japura,ID,76.51,light rain,-0.3167,102.35,Rumah mbah Jamah
55,Port Hedland,AU,77.05,clear sky,-20.3167,118.5667,The Esplanade Hotel
56,Klaeng,TH,82.94,scattered clouds,12.7797,101.6483,สวัสดีการ์เดนท์รีสอร์ท
57,Gambela,ET,92.71,broken clouds,8.25,34.5833,Solomon Debebe Hotel
58,Padang,ID,80.65,overcast clouds,-0.9492,100.3543,Mercure Padang
59,Sola,VU,81.12,scattered clouds,-13.8833,167.55,Leumerus Bungalows
60,Tevaitoa,PF,79.7,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
61,Valdez,EC,77.49,scattered clouds,1.2492,-78.9831,Casa Alquiler Doña Yenner y Don Wacho
62,Draguignan,FR,66.83,overcast clouds,43.5333,6.4667,Hôtel du Parc
63,Dingle,PH,76.71,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
64,Mogadishu,SO,81.27,clear sky,2.0371,45.3438,Hotel Juba
65,Kapoeta,SS,93.58,broken clouds,4.7717,33.5903,Eastgate Hotel
66,Porto Santo,PT,76.3,few clouds,33.072,-16.3415,Hotel Porto Santo & Spa
67,Salto,UY,86.16,clear sky,-31.3833,-57.9667,Gran Hotel Uruguay
68,Honiara,SB,78.42,few clouds,-9.4333,159.95,Heritage Park Hotel
69,Acapulco,MX,76.82,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
70,Georgetown,MY,85.95,scattered clouds,5.4112,100.3354,Cititel Penang
71,Arraial Do Cabo,BR,80.56,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
72,Qinzhou,CN,69.19,light rain,21.95,108.6167,Jinjiang Inn Style Qingzhou Walmart
73,Chumphon,TH,78.91,broken clouds,10.3333,98.8333,สกาน จ๋า.
74,Lorengau,PG,81.88,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
75,Parbhani,IN,73.26,clear sky,19.2667,76.7833,City Palace
76,Saint-Philippe,RE,79.48,few clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
77,Jacksonville,US,70.99,thunderstorm,30.3322,-81.6556,Hyatt Regency Jacksonville Riverfront
78,Namatanai,PG,80.82,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
79,Jalu,LY,83.75,broken clouds,29.0331,21.5482,صاحبة الفخامة
80,Cairns,AU,73.11,clear sky,-16.9167,145.7667,Mantra Trilogy Cairns
81,Mahebourg,MU,77.29,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
82,Ios,GR,67.91,clear sky,36.7333,25.2833,Ios Palace Hotel & Spa
83,Wad Madani,SD,99.3,few clouds,14.4012,33.5199,فندق يوغسلافيا
84,Vila Franca Do Campo,PT,70.21,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
85,Bellavista,PE,76.48,broken clouds,-7.0561,-76.5911,Hospedaje Bella Durmiente
86,Maraa,BR,75.97,overcast clouds,-1.8333,-65.3667,
87,Ixtapa,MX,72.23,clear sky,20.7,-105.2,Hotel Plaza Providencia
88,Champerico,GT,81.36,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
89,Bajil,YE,91.62,clear sky,15.0584,43.2851,فندق حضرموت
90,Cururupu,BR,84.04,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
91,Richards Bay,ZA,74.05,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
92,Bonthe,SL,85.35,light rain,7.5264,-12.505,Bonthe Holiday Village
93,Sungaipenuh,ID,67.24,overcast clouds,-2.0833,101.3833,penginapan citra alam
94,Kaohsiung,TW,80.04,broken clouds,22.6163,120.3133,御宿商旅-中山館
95,Bengkulu,ID,79.29,heavy intensity rain,-3.8004,102.2655,Grage Hotel Bengkulu
96,Ron Phibun,TH,82.09,overcast clouds,8.1791,99.8542,Villa One Homestay&Camping
97,Ribeira Grande,PT,70.2,few clouds,38.5167,-28.7,Quinta da Meia Eira
98,Moron,AR,89.49,light rain,-34.6534,-58.6198,Hotel Morón
99,Pochutla,MX,75.02,clear sky,15.7432,-96.4661,Hotel Posada San Jose
100,Pa Sang,TH,79.0,broken clouds,18.5262,98.9394,โรงแรม จามจุรี 99
101,Samana,DO,77.22,few clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
102,Gat,IL,85.41,overcast clouds,31.61,34.7642,OlusHome
103,Simpang,ID,75.79,moderate rain,-1.2667,104.0833,
104,Camana,PE,68.14,scattered clouds,-16.6228,-72.7111,Hostal Morales
105,Saint-Georges,GD,85.68,haze,12.0564,-61.7485,Radisson Grenada Beach Resort
106,Charters Towers,AU,70.5,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
107,Sume,BR,85.78,scattered clouds,-7.6717,-36.88,Pousada Sumé ll
108,Papetoai,PF,78.39,overcast clouds,-17.4961,-149.8729,Fare Vaihere
109,Gokak,IN,77.74,overcast clouds,16.1667,74.8333,Basaveshwar Sabha Bhavan
110,Kahului,US,75.85,clear sky,20.8947,-156.47,Maui Seaside Hotel
111,Barabai,ID,75.47,overcast clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
112,Cayenne,GF,87.84,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
113,Samfya,ZM,89.85,broken clouds,-11.3649,29.5565,Chita Lodge Samfya
114,Chuy,UY,76.87,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
115,Vila Velha,BR,80.55,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
116,Riohacha,CO,80.29,overcast clouds,11.5444,-72.9072,Hotel Taroa
117,Bathsheba,BB,86.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
118,Poum,NC,75.34,few clouds,-20.2333,164.0167,Gîte kajeon
119,Alice Springs,AU,81.95,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
120,Sampang,ID,84.15,overcast clouds,-7.1872,113.2394,sekretariat IKA STAIN
121,San Vicente,AR,80.78,clear sky,-26.6167,-54.1333,Complejo Turístico Farelluk
122,Margate,GB,65.03,clear sky,51.3813,1.3862,Premier Inn Margate hotel
123,Ferrol,ES,66.27,light rain,43.4832,-8.2369,Parador de Ferrol
124,Tambacounda,SN,89.65,clear sky,13.7539,-13.7586,
125,Meulaboh,ID,79.48,overcast clouds,4.1363,96.1285,Kost Pria
126,Kloulklubed,PW,81.1,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
127,Moissala,TD,93.51,broken clouds,8.3404,17.7663,
128,Sal Rei,CV,84.4,broken clouds,16.1833,-22.9167,Marine Club Beach Resort
129,Ponta Do Sol,PT,77.0,scattered clouds,32.6667,-17.1,Hotel do Campo
130,Menongue,AO,73.58,light rain,-14.6585,17.691,Ritz Lauca
131,Vanimo,PG,79.18,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
132,Tukrah,LY,76.68,clear sky,32.5341,20.5791,Lagrota restaurant
133,Paka,MY,76.93,overcast clouds,4.6374,103.4368,RUMBIA RESORT VILLA
134,Alofi,NU,66.09,clear sky,-19.0595,-169.9187,Taloa Heights
135,Saldanha,ZA,73.45,clear sky,-33.0117,17.9442,Blue Bay Lodge
136,Arcachon,FR,73.42,clear sky,44.5875,-1.0519,Hôtel All Suites Le Teich
137,Sibu,MY,75.51,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
138,Soyo,AO,81.23,scattered clouds,-6.1349,12.3689,Hotel Mpampa
139,Isangel,VU,75.9,clear sky,-19.55,169.2667,Tanna Lodge
140,Boundiali,CI,89.08,few clouds,9.5217,-6.4869,Hotel Paysan Boundiali
141,Innisfail,AU,73.58,few clouds,-17.5333,146.0333,Moondarra Motel
142,Venice,US,82.0,mist,27.0998,-82.4543,A Beach Retreat On Casey Key
143,Kavaratti,IN,80.64,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
144,Tiznit,MA,74.41,clear sky,29.5833,-9.5,
145,Rosita,NI,75.49,overcast clouds,13.9268,-84.4032,Hospedaje Zeledón
146,Fier,AL,69.89,clear sky,40.7239,19.5561,Hotel Fieri
147,Salamiyah,SY,76.26,broken clouds,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
148,Sawakin,SD,88.25,overcast clouds,19.1059,37.3321,فندق الدويم
149,Omboue,GA,81.18,overcast clouds,-1.5746,9.2618,Hotel Olako
150,Basco,PH,79.65,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
151,Ambilobe,MG,81.99,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
152,Ouahigouya,BF,97.3,scattered clouds,13.5828,-2.4216,Hotel Liberte
153,Saraland,US,68.22,clear sky,30.8207,-88.0706,Microtel Inn & Suites by Wyndham Saraland/North Mobile
154,Manuk Mangkaw,PH,84.06,overcast clouds,4.8,119.85,
155,Viseu,PT,71.31,overcast clouds,40.661,-7.9097,Montebelo Viseu Congress Hotel
156,Bantou,CN,66.6,scattered clouds,26.2151,117.4893,
157,Nishihara,JP,72.68,few clouds,26.1842,127.7558,Minshuku Agaihama
158,Jatai,BR,83.39,overcast clouds,-17.8814,-51.7144,La Vitre Hotel
159,Cap Malheureux,MU,77.49,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
160,Erzin,TR,72.12,light rain,36.9559,36.2,Artemis Otel
161,Tautira,PF,78.82,broken clouds,-17.7333,-149.15,Pension Oaoa
162,Paita,PE,66.76,scattered clouds,-5.0892,-81.1144,Hotel Náutico de Paita
163,Alexandria,EG,79.75,broken clouds,31.2156,29.9553,Royal Crown Hotel
164,Humaita,BR,82.92,overcast clouds,-7.5061,-63.0208,Corrêa Hotel
165,Akyab,MM,81.34,few clouds,20.15,92.9,Hotel Memory
166,Camocim,BR,90.43,broken clouds,-2.9022,-40.8411,Hotel Ilha do Amor
167,Wanning,CN,75.58,light rain,18.8003,110.3967,Paradise Hotel
168,Jatiroto,ID,76.93,light rain,-7.8833,111.1167,Mushola Al Huda
169,Tripoli,LY,72.84,scattered clouds,32.8752,13.1875,Hotel Al-Safwa
170,Kerema,PG,80.24,overcast clouds,-7.9631,145.7785,Frena Lodge
171,Dunda,TZ,90.68,broken clouds,-8.1167,34.25,
172,Faya,SA,71.71,few clouds,18.3851,42.4509,املاك خالد الشعشوع
173,Cockburn Town,TC,82.33,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
174,Acajutiba,BR,80.82,light rain,-11.6622,-38.0172,Recanto Da Lucinha
175,Kudahuvadhoo,MV,82.65,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
