City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Vaini,TO,2021-10-25 22:07:34,-21.2,-175.2,78.96,78,20,10.36
1,Nanortalik,GL,2021-10-25 22:11:19,60.1432,-45.2371,33.76,60,27,7.65
2,Nikolskoye,RU,2021-10-25 22:11:19,59.7035,30.7861,46.87,85,99,9.57
3,Chokurdakh,RU,2021-10-25 22:06:57,70.6333,147.9167,-23.42,100,97,1.77
4,Hithadhoo,MV,2021-10-25 22:11:20,-0.6,73.0833,83.03,71,87,16.71
5,Rikitea,PF,2021-10-25 22:11:20,-23.1203,-134.9692,75.22,72,86,20.02
6,Fort Nelson,CA,2021-10-25 22:08:22,58.8053,-122.7002,29.79,100,90,0.0
7,Develi,TR,2021-10-25 22:11:21,38.3906,35.4922,33.15,83,34,1.66
8,Nanma,CN,2021-10-25 22:11:21,36.1817,118.1583,50.43,70,100,3.42
9,Bredasdorp,ZA,2021-10-25 22:11:21,-34.5322,20.0403,60.28,90,21,11.18
10,Esperance,AU,2021-10-25 22:10:40,-33.8667,121.9,55.27,71,63,6.29
11,Ilulissat,GL,2021-10-25 22:11:22,69.2167,-51.1,15.82,67,0,1.14
12,Tasiilaq,GL,2021-10-25 22:11:22,65.6145,-37.6368,33.96,83,100,9.26
13,Horta,PT,2021-10-25 22:11:23,38.5333,-28.6333,67.03,77,62,17.27
14,Tuatapere,NZ,2021-10-25 22:11:23,-46.1333,167.6833,57.6,92,84,1.74
15,Lebu,CL,2021-10-25 22:11:23,-37.6167,-73.65,54.95,84,7,13.67
16,Colares,PT,2021-10-25 22:11:24,38.7992,-9.4469,62.33,72,0,10.0
17,Tiksi,RU,2021-10-25 22:11:24,71.6872,128.8694,2.41,96,98,5.03
18,Saskylakh,RU,2021-10-25 22:11:24,71.9167,114.0833,-1.98,97,100,2.66
19,Zhigansk,RU,2021-10-25 22:08:54,66.7697,123.3711,22.39,96,100,10.76
20,Bilma,NE,2021-10-25 22:11:25,18.6853,12.9164,81.81,15,0,4.16
21,Carnarvon,AU,2021-10-25 22:11:25,-24.8667,113.6333,62.67,72,90,21.85
22,Busselton,AU,2021-10-25 22:11:25,-33.65,115.3333,41.04,78,100,1.83
23,Bannu,PK,2021-10-25 22:11:25,32.9854,70.6027,66.76,42,0,0.2
24,Kodiak,US,2021-10-25 22:11:26,57.79,-152.4072,44.11,70,75,12.66
25,Mao,ES,2021-10-25 22:11:26,39.8885,4.2658,59.56,88,20,4.61
26,Shunyi,CN,2021-10-25 22:11:26,40.125,116.6453,51.84,87,94,4.47
27,Butaritari,KI,2021-10-25 22:11:27,3.0707,172.7902,81.52,75,7,7.45
28,Cherskiy,RU,2021-10-25 22:07:25,68.75,161.3,-11.16,96,99,2.13
29,Kavaratti,IN,2021-10-25 22:11:27,10.5669,72.642,82.22,74,44,14.18
30,Tual,ID,2021-10-25 22:11:27,-5.6667,132.75,83.08,75,36,7.72
31,Ugoofaaru,MV,2021-10-25 22:11:28,5.6667,73.0,81.63,77,90,10.87
32,East London,ZA,2021-10-25 22:11:28,-33.0153,27.9116,64.58,80,90,14.74
33,Acajutla,SV,2021-10-25 22:11:28,13.5928,-89.8275,93.54,75,31,4.74
34,Baruun-Urt,MN,2021-10-25 22:11:29,46.6806,113.2792,31.05,75,31,5.53
35,Morondava,MG,2021-10-25 22:11:29,-20.2833,44.2833,78.69,65,82,4.09
36,Hermanus,ZA,2021-10-25 22:11:29,-34.4187,19.2345,61.9,86,38,14.67
37,Port Elizabeth,ZA,2021-10-25 22:11:30,-33.918,25.5701,64.09,86,0,11.9
38,Qaanaaq,GL,2021-10-25 22:11:30,77.484,-69.3632,1.99,58,53,13.53
39,Ushuaia,AR,2021-10-25 22:11:30,-54.8,-68.3,35.26,87,40,20.71
40,Vredendal,ZA,2021-10-25 22:11:31,-31.6683,18.5012,71.24,33,57,9.71
41,Arraial Do Cabo,BR,2021-10-25 22:11:31,-22.9661,-42.0278,69.84,85,100,12.19
42,Cape Town,ZA,2021-10-25 22:09:26,-33.9258,18.4232,63.88,63,43,3.0
43,Kedrovyy,RU,2021-10-25 22:11:31,56.1667,91.8167,45.01,77,78,10.56
44,Avarua,CK,2021-10-25 22:11:32,-21.2078,-159.775,77.05,61,75,12.66
45,Castro,BR,2021-10-25 22:11:32,-24.7911,-50.0119,60.94,86,66,3.09
46,Nizhniy Tsasuchey,RU,2021-10-25 22:11:32,50.5167,115.1333,33.35,74,5,14.12
47,Vallenar,CL,2021-10-25 22:11:33,-28.5708,-70.7581,71.65,39,0,6.71
48,Tuktoyaktuk,CA,2021-10-25 22:11:33,69.4541,-133.0374,29.66,96,100,7.34
49,Asfi,MA,2021-10-25 22:11:33,32.2994,-9.2372,67.03,89,53,12.28
50,Bengkulu,ID,2021-10-25 22:07:09,-3.8004,102.2655,74.44,89,100,3.4
51,Olafsvik,IS,2021-10-25 22:11:34,64.8945,-23.7142,35.01,68,63,5.75
52,Mataura,NZ,2021-10-25 22:11:34,-46.1927,168.8643,62.76,70,89,1.99
53,Nizhneangarsk,RU,2021-10-25 22:11:34,55.7833,109.55,33.98,98,100,15.28
54,Chuy,UY,2021-10-25 22:11:35,-33.6971,-53.4616,66.18,74,0,1.19
55,Akyab,MM,2021-10-25 22:11:35,20.15,92.9,76.44,85,38,5.28
56,Mutoko,ZW,2021-10-25 22:11:35,-17.397,32.2268,66.96,62,0,8.19
57,Veraval,IN,2021-10-25 22:11:36,20.9,70.3667,76.12,59,0,11.23
58,Bluff,NZ,2021-10-25 22:11:36,-46.6,168.3333,54.28,87,72,5.19
59,Nantucket,US,2021-10-25 22:11:36,41.2835,-70.0995,66.96,90,100,18.03
60,Aklavik,CA,2021-10-25 22:11:37,68.2191,-135.0107,26.19,93,100,0.43
61,Torbay,CA,2021-10-25 22:11:37,47.6666,-52.7314,41.29,80,90,16.11
62,Henties Bay,NA,2021-10-25 22:11:37,-22.116,14.2845,59.86,90,0,1.36
63,Erenhot,CN,2021-10-25 22:11:38,43.6475,111.9767,37.74,52,0,8.32
64,Maumere,ID,2021-10-25 22:11:38,-8.6199,122.2111,80.69,81,92,4.74
65,Hambantota,LK,2021-10-25 22:11:38,6.1241,81.1185,78.76,84,100,10.76
66,Port Hardy,CA,2021-10-25 22:11:39,50.6996,-127.4199,50.05,83,100,27.67
67,Bambous Virieux,MU,2021-10-25 22:11:39,-20.3428,57.7575,69.22,73,20,17.78
68,Acapulco,MX,2021-10-25 22:11:39,16.8634,-99.8901,82.22,78,75,2.3
69,Rocha,UY,2021-10-25 22:11:39,-34.4833,-54.3333,60.84,74,0,5.39
70,Dongying,CN,2021-10-25 22:11:40,37.4564,118.4856,54.54,62,98,4.34
71,Jamestown,US,2021-10-25 22:09:03,42.097,-79.2353,61.02,87,90,1.99
72,Barrow,US,2021-10-25 22:11:40,71.2906,-156.7887,26.62,86,90,13.8
73,Czluchow,PL,2021-10-25 22:11:41,53.6672,17.3588,41.49,73,100,6.58
74,Albany,US,2021-10-25 22:06:46,42.6001,-73.9662,56.59,90,100,3.27
75,Vagay,RU,2021-10-25 22:11:41,57.9375,69.0217,36.32,97,100,4.81
76,Airai,TL,2021-10-25 22:11:41,-8.9266,125.4092,61.65,73,66,2.21
77,Picayune,US,2021-10-25 22:11:42,30.5255,-89.6795,86.86,68,43,6.46
78,Brest,BY,2021-10-25 22:11:42,52.1,23.7,40.06,61,71,8.28
79,Kapaa,US,2021-10-25 22:07:03,22.0752,-159.319,82.38,83,90,1.99
80,Escanaba,US,2021-10-25 22:11:42,45.7453,-87.0646,49.95,64,75,9.22
81,Rosario,AR,2021-10-25 22:08:54,-32.9468,-60.6393,87.71,30,0,3.44
82,Atuona,PF,2021-10-25 22:11:43,-9.8,-139.0333,77.22,77,19,16.13
83,Coihaique,CL,2021-10-25 22:11:43,-45.5752,-72.0662,46.35,81,90,9.22
84,Doaba,PK,2021-10-25 22:11:44,33.4244,70.7364,59.31,56,0,1.88
85,Gat,IL,2021-10-25 22:11:44,31.61,34.7642,68.4,100,0,2.95
86,Itabira,BR,2021-10-25 22:11:44,-19.6192,-43.2269,67.33,98,91,2.59
87,Honningsvag,NO,2021-10-25 22:11:45,70.9821,25.9704,34.36,77,89,23.13
88,Coquimbo,CL,2021-10-25 22:07:42,-29.9533,-71.3436,58.73,82,75,10.36
89,Kahului,US,2021-10-25 22:07:56,20.8947,-156.47,84.22,68,20,25.32
90,Ribeira Grande,PT,2021-10-25 22:11:45,38.5167,-28.7,68.16,75,64,18.5
91,Alugan,PH,2021-10-25 22:11:45,12.2188,125.4808,79.7,84,99,9.71
92,Lavrentiya,RU,2021-10-25 22:11:46,65.5833,-171.0,17.74,77,100,9.84
93,Ponta Do Sol,PT,2021-10-25 22:11:46,32.6667,-17.1,70.72,71,33,6.76
94,Cariacica,BR,2021-10-25 22:11:47,-20.2639,-40.42,72.79,83,75,11.5
95,Hobart,AU,2021-10-25 22:11:47,-42.8794,147.3294,53.02,65,75,1.99
96,Upernavik,GL,2021-10-25 22:08:36,72.7868,-56.1549,15.21,61,11,5.64
97,Conakry,GN,2021-10-25 22:11:47,9.538,-13.6773,78.37,81,96,8.79
98,Hilo,US,2021-10-25 22:11:48,19.7297,-155.09,89.28,77,40,11.5
99,Vanimo,PG,2021-10-25 22:11:48,-2.6741,141.3028,79.0,86,45,4.97
100,Dire,ML,2021-10-25 22:11:48,12.2833,-10.9667,76.08,88,43,1.19
101,Songjianghe,CN,2021-10-25 22:11:49,42.1859,127.479,36.05,81,82,5.59
102,Yellowknife,CA,2021-10-25 22:11:49,62.456,-114.3525,42.42,94,90,8.05
103,Nagapattinam,IN,2021-10-25 22:11:49,10.7667,79.8333,80.2,80,100,7.67
104,Sikasso,ML,2021-10-25 22:11:50,10.9167,-7.0,78.08,70,88,4.23
105,Atambua,ID,2021-10-25 22:11:50,-9.1061,124.8925,75.13,82,87,3.56
106,Pucallpa,PE,2021-10-25 22:11:50,-8.3791,-74.5539,71.64,78,75,8.05
107,Ixtapa,MX,2021-10-25 22:11:50,20.7,-105.2,84.22,74,90,9.22
108,Port Alfred,ZA,2021-10-25 22:07:21,-33.5906,26.891,62.29,85,20,14.25
109,Kieta,PG,2021-10-25 22:11:51,-6.2167,155.6333,83.53,71,27,0.74
110,Narsaq,GL,2021-10-25 22:11:51,60.9167,-46.05,28.62,49,28,9.82
111,Ballina,AU,2021-10-25 22:11:52,-28.8667,153.5667,71.78,85,64,12.03
112,Conneaut,US,2021-10-25 22:11:52,41.9476,-80.5542,63.97,85,100,5.91
113,Punta Arenas,CL,2021-10-25 22:11:52,-53.15,-70.9167,42.91,65,75,10.36
114,Usinsk,RU,2021-10-25 22:11:52,65.9939,57.5281,7.66,90,21,8.32
115,Kavieng,PG,2021-10-25 22:11:53,-2.5744,150.7967,82.92,71,98,3.56
116,North Bend,US,2021-10-25 22:07:44,43.4065,-124.2243,57.24,96,90,12.66
117,Kruisfontein,ZA,2021-10-25 22:11:53,-34.0033,24.7314,61.88,93,3,4.52
118,Pskov,RU,2021-10-25 22:11:53,57.8136,28.3496,35.51,87,0,4.47
119,Hutchinson,US,2021-10-25 22:08:14,38.0608,-97.9298,58.48,62,1,10.36
120,Caranavi,BO,2021-10-25 22:11:54,-15.8167,-67.55,69.94,53,48,2.75
121,Quatre Cocos,MU,2021-10-25 22:11:54,-20.2078,57.7625,69.1,74,23,17.22
122,Santarem,BR,2021-10-25 22:11:55,-2.4431,-54.7083,80.73,94,0,2.3
123,New Norfolk,AU,2021-10-25 22:11:55,-42.7826,147.0587,52.66,58,20,1.01
124,Saldanha,ZA,2021-10-25 22:11:55,-33.0117,17.9442,61.9,75,55,11.23
125,Batticaloa,LK,2021-10-25 22:11:56,7.7102,81.6924,78.87,83,97,6.91
126,Beringovskiy,RU,2021-10-25 22:11:56,63.05,179.3167,13.21,73,100,5.48
127,Vardo,NO,2021-10-25 22:11:56,70.3705,31.1107,32.2,78,100,23.2
128,Hospet,IN,2021-10-25 22:11:56,15.2667,76.4,70.63,67,63,7.4
129,Puerto Ayora,EC,2021-10-25 22:10:35,-0.7393,-90.3518,73.36,93,55,4.0
130,Hampton,US,2021-10-25 22:09:41,37.0299,-76.3452,72.01,83,90,5.75
131,Nador,MA,2021-10-25 22:11:57,35.174,-2.9287,66.45,72,0,4.61
132,Solnechnyy,RU,2021-10-25 22:11:57,50.7214,136.6319,33.87,79,21,4.74
133,Aitape,PG,2021-10-25 22:11:58,-3.1374,142.3475,80.98,78,31,3.91
134,Aswan,EG,2021-10-25 22:11:58,24.0934,32.907,74.84,29,0,10.74
135,Provideniya,RU,2021-10-25 22:11:58,64.3833,-173.3,21.31,58,90,4.47
136,Belmonte,BR,2021-10-25 22:11:59,-15.8631,-38.8828,77.5,91,100,7.54
137,Bethel,US,2021-10-25 22:07:16,41.3712,-73.414,69.73,84,90,9.22
138,Monte Alegre De Sergipe,BR,2021-10-25 22:11:59,-10.0272,-37.5622,76.5,66,6,16.84
139,Rapid Valley,US,2021-10-25 22:11:59,44.0625,-103.1463,71.42,48,1,1.99
140,Deputatskiy,RU,2021-10-25 22:12:00,69.3,139.9,-2.78,99,99,0.76
141,Touros,BR,2021-10-25 22:12:00,-5.1989,-35.4608,81.5,72,1,16.44
142,Lethem,GY,2021-10-25 22:12:00,3.3803,-59.7968,80.06,81,99,7.96
143,Kumluca,TR,2021-10-25 22:12:01,36.3703,30.2869,66.74,58,86,4.56
144,Kostrzyn,PL,2021-10-25 22:12:01,52.3985,17.2281,43.68,76,100,5.01
145,Vagur,FO,2021-10-25 22:12:02,61.4732,-6.8119,46.54,84,99,16.17
146,Katsuura,JP,2021-10-25 22:09:14,35.1333,140.3,57.22,94,100,24.7
147,Seymchan,RU,2021-10-25 22:12:03,62.8833,152.4333,0.05,93,19,0.58
148,Gwadar,PK,2021-10-25 22:12:03,25.1216,62.3254,77.45,72,0,3.29
149,Souillac,MU,2021-10-25 22:08:08,-20.5167,57.5167,69.37,76,24,16.67
150,Chernyshevskiy,RU,2021-10-25 22:12:04,63.0128,112.4714,28.74,95,100,8.28
151,Creston,US,2021-10-25 22:12:04,41.0586,-94.3614,54.54,71,1,8.05
152,Vung Tau,VN,2021-10-25 22:12:04,10.346,107.0843,78.1,88,100,4.27
153,Brigantine,US,2021-10-25 22:12:05,39.4101,-74.3646,74.48,87,20,5.75
154,Pangnirtung,CA,2021-10-25 22:12:05,66.1451,-65.7125,22.59,62,58,2.46
155,Dumai,ID,2021-10-25 22:12:05,1.6833,101.45,72.27,99,89,1.77
156,Potsdam,DE,2021-10-25 22:12:05,52.3989,13.0657,47.1,91,92,5.44
157,Kushima,JP,2021-10-25 22:12:06,31.4583,131.2333,49.12,89,4,4.16
158,Okha,RU,2021-10-25 22:12:06,53.5739,142.9478,35.58,85,10,7.14
159,Naze,JP,2021-10-25 22:12:06,28.3667,129.4833,67.12,64,0,9.75
160,Tura,IN,2021-10-25 22:12:07,25.5198,90.2201,65.75,92,0,2.89
161,Shingu,JP,2021-10-25 22:12:07,33.7333,135.9833,58.33,87,85,6.13
162,Praia,CV,2021-10-25 22:08:42,14.9215,-23.5087,79.34,83,40,16.11
163,Vostok,RU,2021-10-25 22:12:08,46.4856,135.8833,32.58,77,2,4.61
164,Moctezuma,MX,2021-10-25 22:12:08,29.8,-109.6667,88.75,22,0,10.25
165,Vestmannaeyjar,IS,2021-10-25 22:12:08,63.4427,-20.2734,41.31,82,100,4.76
166,Husavik,IS,2021-10-25 22:12:09,66.0449,-17.3389,30.02,79,78,6.06
167,Luderitz,NA,2021-10-25 22:12:09,-26.6481,15.1594,57.2,89,4,4.79
168,Palmas Bellas,PA,2021-10-25 22:12:09,9.2319,-80.0867,86.4,83,100,5.19
169,Sitio Novo Do Tocantins,BR,2021-10-25 22:12:10,-5.5183,-47.4611,83.77,64,74,2.51
170,Hasaki,JP,2021-10-25 22:07:51,35.7333,140.8333,57.6,89,100,35.59
171,Cayenne,GF,2021-10-25 22:12:10,4.9333,-52.3333,77.09,91,75,3.0
172,Prince Rupert,CA,2021-10-25 22:12:10,54.3161,-130.3201,51.12,72,100,3.24
173,Witten,DE,2021-10-25 22:12:11,51.4333,7.3333,53.53,86,100,7.87
174,Cabo San Lucas,MX,2021-10-25 22:12:07,22.8909,-109.9124,88.61,57,1,14.97
175,Mweka,CD,2021-10-25 22:12:11,-4.85,21.5667,68.56,98,95,1.97
176,Praia Da Vitoria,PT,2021-10-25 22:12:11,38.7333,-27.0667,68.76,81,54,13.8
177,Thompson,CA,2021-10-25 22:12:12,55.7435,-97.8558,40.42,62,72,9.69
178,Tazmalt,DZ,2021-10-25 22:12:12,36.3868,4.3989,59.41,87,68,2.42
179,Muswellbrook,AU,2021-10-25 22:12:12,-32.2667,150.9,62.42,60,65,4.7
180,Aksarka,RU,2021-10-25 22:12:13,66.5606,67.7975,16.05,89,95,4.23
181,Jacareacanga,BR,2021-10-25 22:12:13,-6.2222,-57.7528,83.37,63,83,1.66
182,Tres Arroyos,AR,2021-10-25 22:08:21,-38.3739,-60.2798,58.59,46,61,10.76
183,Tabou,CI,2021-10-25 22:12:13,4.423,-7.3528,78.04,81,100,8.66
184,Mar Del Plata,AR,2021-10-25 22:09:52,-38.0023,-57.5575,62.62,52,0,7.0
185,Kaeo,NZ,2021-10-25 22:12:14,-35.1,173.7833,72.32,82,30,5.1
186,Puerto Escondido,MX,2021-10-25 22:12:14,15.85,-97.0667,86.83,58,40,5.75
187,Nyaunglebin,MM,2021-10-25 22:12:14,17.95,96.7333,72.05,95,12,3.49
188,Zapolyarnyy,RU,2021-10-25 22:12:15,69.4154,30.8136,24.08,92,100,4.36
189,Sao Filipe,CV,2021-10-25 22:12:15,14.8961,-24.4956,79.11,75,33,9.37
190,Marrakesh,MA,2021-10-25 22:12:15,31.6315,-8.0083,68.07,64,20,4.61
191,Tomohon,ID,2021-10-25 22:12:16,1.3346,124.8392,65.34,83,43,1.23
192,Sabinas,MX,2021-10-25 22:10:00,27.85,-101.1167,94.8,25,0,12.73
