City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Mount Isa,AU,2021-10-25 22:12:16,-20.7333,139.5,82.17,34,4,0.0
194,Cockburn Town,TC,2021-10-25 22:12:16,21.4612,-71.1419,82.9,74,19,14.99
195,Shakhtinsk,KZ,2021-10-25 22:12:17,49.71,72.5872,38.53,49,100,8.68
196,Olbia,IT,2021-10-25 22:12:17,40.9214,9.4856,57.25,94,0,2.3
197,Itau De Minas,BR,2021-10-25 22:12:17,-20.7394,-46.7522,74.26,70,73,1.57
198,San Cristobal,VE,2021-10-25 22:12:18,7.7669,-72.225,77.18,94,89,2.75
199,Iqaluit,CA,2021-10-25 22:12:18,63.7506,-68.5145,31.69,82,74,4.0
200,Caravelas,BR,2021-10-25 22:12:18,-17.7125,-39.2481,75.04,94,100,3.0
201,Cortez,US,2021-10-25 22:12:18,37.3489,-108.5859,75.52,27,1,16.11
202,Mahebourg,MU,2021-10-25 22:12:19,-20.4081,57.7,69.26,74,17,18.14
203,Clarksdale,US,2021-10-25 22:12:19,34.2001,-90.5709,73.9,56,1,11.5
204,Mitsamiouli,KM,2021-10-25 22:12:20,-11.3847,43.2844,79.03,83,15,14.83
205,Jalu,LY,2021-10-25 22:12:20,29.0331,21.5482,75.31,33,35,13.02
206,Galesong,ID,2021-10-25 22:12:20,-5.3166,119.3661,75.22,76,99,4.36
207,Tahlequah,US,2021-10-25 22:11:16,35.9154,-94.97,67.3,63,1,3.44
208,San Patricio,US,2021-10-25 22:07:42,28.017,-97.5169,92.12,58,94,11.61
209,Broken Hill,AU,2021-10-25 22:12:21,-31.95,141.4333,62.22,22,0,11.25
210,Cuiluan,CN,2021-10-25 22:12:21,47.72,128.648,40.98,92,100,3.53
211,Vostochnyy,RU,2021-10-25 22:12:21,55.8167,37.8667,32.18,75,10,10.8
212,Catio,GW,2021-10-25 22:12:22,11.2833,-15.25,79.16,86,100,4.7
213,Kalakamati,BW,2021-10-25 22:12:22,-20.5929,27.3121,60.58,82,60,11.65
214,Sile,TR,2021-10-25 22:12:22,41.1754,29.6133,56.57,54,90,5.01
215,Warrnambool,AU,2021-10-25 22:12:23,-38.3833,142.4833,53.82,74,33,7.29
216,Sao Domingos,BR,2021-10-25 22:12:23,-13.3983,-46.3183,77.99,66,91,4.38
217,Chapais,CA,2021-10-25 22:12:23,49.7834,-74.8492,38.17,74,100,4.88
218,Samarai,PG,2021-10-25 22:12:24,-10.6167,150.6667,82.62,75,39,8.93
219,Severo-Kurilsk,RU,2021-10-25 22:08:58,50.6789,156.125,42.98,70,3,9.78
220,Sioux Lookout,CA,2021-10-25 22:10:21,50.1001,-91.917,41.72,63,18,5.21
221,Bouloupari,NC,2021-10-25 22:12:24,-21.8667,166.05,76.91,59,0,3.0
222,Saint George,US,2021-10-25 22:12:25,37.1041,-113.5841,81.07,23,20,11.99
223,Port-Gentil,GA,2021-10-25 22:12:25,-0.7193,8.7815,75.94,93,100,9.04
224,Tamale,GH,2021-10-25 22:12:25,9.4008,-0.8393,80.8,69,48,5.01
225,Asau,RO,2021-10-25 22:09:24,46.4333,26.4,34.75,69,0,2.44
226,Kaitangata,NZ,2021-10-25 22:08:17,-46.2817,169.8464,55.15,83,100,6.87
227,Georgetown,MY,2021-10-25 22:10:48,5.4112,100.3354,80.53,89,20,0.0
228,Karauli,IN,2021-10-25 22:12:26,26.5,77.0167,71.08,65,3,5.55
229,Nouadhibou,MR,2021-10-25 22:12:26,20.931,-17.0347,70.21,76,100,18.57
230,Saint-Philippe,RE,2021-10-25 22:12:26,-21.3585,55.7679,72.95,82,42,12.19
231,Xining,CN,2021-10-25 22:10:51,36.6167,101.7667,35.37,94,100,3.13
232,Lorengau,PG,2021-10-25 22:12:27,-2.0226,147.2712,83.48,71,42,4.43
233,Saint-Pierre,RE,2021-10-25 22:12:27,-21.3393,55.4781,73.04,78,0,8.05
234,Mangrol,IN,2021-10-25 22:12:27,21.1167,70.1167,76.17,57,0,10.04
235,Klaksvik,FO,2021-10-25 22:12:28,62.2266,-6.589,43.72,80,100,13.87
236,Chastyye,RU,2021-10-25 22:12:28,57.2888,54.9728,26.8,82,7,7.87
237,Caucaia,BR,2021-10-25 22:12:28,-3.7361,-38.6531,82.35,72,0,11.5
238,Lydenburg,ZA,2021-10-25 22:12:29,-25.0978,30.4597,60.4,92,100,1.45
239,Puro,PH,2021-10-25 22:12:29,12.4841,123.3827,79.05,86,100,9.1
240,Te Anau,NZ,2021-10-25 22:12:29,-45.4167,167.7167,60.85,77,63,2.89
241,Astana,KZ,2021-10-25 22:12:30,51.1801,71.446,39.15,75,0,13.42
242,Alta Floresta,BR,2021-10-25 22:12:30,-9.8756,-56.0861,78.03,72,97,3.87
243,Mackay,AU,2021-10-25 22:12:30,-21.15,149.2,78.67,67,93,9.6
244,Marsa Matruh,EG,2021-10-25 22:12:31,31.3525,27.2453,70.12,78,14,9.53
245,Viedma,AR,2021-10-25 22:08:09,-40.8135,-62.9967,70.81,21,72,5.75
246,Udachnyy,RU,2021-10-25 22:12:31,66.4167,112.4,20.43,95,100,5.93
247,Clyde River,CA,2021-10-25 22:12:31,70.4692,-68.5914,16.59,74,40,5.57
248,Inirida,CO,2021-10-25 22:12:32,3.8653,-67.9239,75.58,97,100,2.37
249,Lugazi,UG,2021-10-25 22:12:32,0.3772,32.9197,63.97,92,83,1.92
250,Burnie,AU,2021-10-25 22:12:32,-41.0667,145.9167,51.21,62,0,5.41
251,Eregli,TR,2021-10-25 22:12:33,37.5133,34.0467,44.37,73,81,2.53
252,Sistranda,NO,2021-10-25 22:12:33,63.7256,8.834,49.89,84,100,8.46
253,Dikson,RU,2021-10-25 22:12:33,73.5069,80.5464,13.8,83,100,16.75
254,Fairbanks,US,2021-10-25 22:10:45,64.8378,-147.7164,31.1,91,90,0.0
255,Eyl,SO,2021-10-25 22:12:34,7.9803,49.8164,77.67,77,63,5.5
256,Loksa,EE,2021-10-25 22:12:34,59.5764,25.7214,48.92,79,100,14.5
257,Paamiut,GL,2021-10-25 22:12:34,61.994,-49.6678,37.09,58,30,13.15
258,Russell,US,2021-10-25 22:12:35,32.3502,-85.1999,81.68,70,75,4.61
259,Alyangula,AU,2021-10-25 22:12:35,-13.8483,136.4192,80.73,75,70,5.39
260,Takoradi,GH,2021-10-25 22:12:35,4.8845,-1.7554,78.17,88,76,9.95
261,Sobolevo,RU,2021-10-25 22:12:36,54.4299,31.8996,34.14,74,76,11.23
262,Fortuna,US,2021-10-25 22:12:36,40.5982,-124.1573,63.91,63,75,1.01
263,Khatanga,RU,2021-10-25 22:12:36,71.9667,102.5,5.47,96,100,7.9
264,Yerbogachen,RU,2021-10-25 22:12:37,61.2767,108.0108,31.51,98,100,6.96
265,Cairns,AU,2021-10-25 22:12:37,-16.9167,145.7667,82.94,72,40,8.05
266,Le Vauclin,MQ,2021-10-25 22:12:37,14.5452,-60.8388,82.45,69,40,13.8
267,Ca Mau,VN,2021-10-25 22:12:27,9.1769,105.15,75.81,94,97,4.25
268,Longyearbyen,SJ,2021-10-25 22:12:38,78.2186,15.6401,19.24,68,20,18.41
269,Grand Gaube,MU,2021-10-25 22:12:38,-20.0064,57.6608,69.39,81,8,1.99
270,San Pedro,PH,2021-10-25 22:07:40,14.35,121.0167,78.1,84,67,7.25
271,Teya,RU,2021-10-25 22:09:00,60.3778,92.6267,28.56,82,98,9.6
272,Borogontsy,RU,2021-10-25 22:12:39,62.6683,131.1683,25.9,98,100,2.93
273,Khor,RU,2021-10-25 22:12:39,47.8861,134.9464,37.47,76,28,4.81
274,Victoria,HK,2021-10-25 22:12:39,22.2855,114.1577,75.33,77,99,1.99
275,Nhamunda,BR,2021-10-25 22:12:40,-2.1861,-56.7131,84.47,58,38,2.55
276,Oranjemund,NA,2021-10-25 22:12:40,-28.55,16.4333,58.8,87,94,7.29
277,The Valley,AI,2021-10-25 22:12:40,18.217,-63.0578,82.81,74,20,11.5
278,Jodar,ES,2021-10-25 22:12:41,37.8406,-3.3526,59.49,45,92,1.5
279,Matucana,PE,2021-10-25 22:12:41,-11.85,-76.4,65.07,58,60,7.76
280,Pangai,TO,2021-10-25 22:12:41,-19.8,-174.35,75.45,74,100,18.05
281,Yashan,CN,2021-10-25 22:12:42,22.1975,109.9419,62.91,78,23,3.96
282,Svetlaya,RU,2021-10-25 22:12:12,46.5389,138.3297,44.64,60,0,5.53
283,Buritizeiro,BR,2021-10-25 22:12:42,-17.3511,-44.9622,78.49,69,100,1.79
284,Ancud,CL,2021-10-25 22:12:42,-41.8697,-73.8203,54.43,94,100,14.61
285,Waingapu,ID,2021-10-25 22:12:43,-9.6567,120.2641,79.48,81,79,3.49
286,Broome,US,2021-10-25 22:12:43,42.2506,-75.833,66.58,69,1,4.0
287,Maltahohe,NA,2021-10-25 22:12:43,-24.8333,16.9833,63.54,37,0,8.03
288,Srednekolymsk,RU,2021-10-25 22:12:44,67.45,153.6833,-7.74,99,84,4.92
289,Bay City,US,2021-10-25 22:12:44,43.5945,-83.8889,48.69,90,90,17.27
290,Bodrum,TR,2021-10-25 22:12:44,37.0383,27.4292,63.88,55,69,7.0
291,Banjar,ID,2021-10-25 22:12:45,-8.19,114.9675,76.91,91,91,4.41
292,Gao,ML,2021-10-25 22:12:45,16.6362,1.637,87.21,11,7,8.75
293,Kudahuvadhoo,MV,2021-10-25 22:12:45,2.6708,72.8944,82.38,76,97,16.08
294,Pisco,PE,2021-10-25 22:12:46,-13.7,-76.2167,64.45,72,0,19.57
295,Pevek,RU,2021-10-25 22:12:46,69.7008,170.3133,-1.12,96,100,4.18
296,Payson,US,2021-10-25 22:12:46,40.0444,-111.7321,70.25,33,75,15.99
297,Wajid,SO,2021-10-25 22:12:46,3.8093,43.2471,75.9,75,61,15.3
298,Santa Maria,BR,2021-10-25 22:12:47,-29.6842,-53.8069,65.88,66,0,4.85
299,Tahoua,NE,2021-10-25 22:12:47,14.8888,5.2692,86.74,13,44,7.9
300,Nome,US,2021-10-25 22:08:12,64.5011,-165.4064,26.67,74,75,13.8
301,La Asuncion,VE,2021-10-25 22:12:48,11.0333,-63.8628,79.79,83,99,16.69
302,Sorland,NO,2021-10-25 22:12:48,67.667,12.6934,47.71,95,100,18.48
303,Mahibadhoo,MV,2021-10-25 22:12:48,3.7833,72.9667,81.39,79,100,16.75
304,Fare,PF,2021-10-25 22:12:48,-16.7,-151.0167,78.39,76,100,3.4
305,Ladario,BR,2021-10-25 22:12:49,-19.0047,-57.6017,80.69,36,64,3.89
306,San Ramon,US,2021-10-25 22:12:47,37.7799,-121.978,65.44,66,40,4.0
307,Zhuanghe,CN,2021-10-25 22:12:49,39.7008,122.9911,55.02,83,94,6.8
308,Necochea,AR,2021-10-25 22:12:50,-38.5473,-58.7368,58.03,65,19,4.29
309,Berlevag,NO,2021-10-25 22:12:50,70.8578,29.0864,33.12,82,95,25.59
310,Nemuro,JP,2021-10-25 22:12:50,43.3236,145.575,54.03,84,100,7.94
311,Vila Velha,BR,2021-10-25 22:12:50,-20.3297,-40.2925,73.35,83,75,11.5
312,Juybar,IR,2021-10-25 22:12:51,36.6412,52.9124,61.74,79,47,3.06
313,Kasongo-Lunda,CD,2021-10-25 22:12:51,-6.4667,16.8167,69.13,99,87,0.47
314,Bereda,ES,2021-10-25 22:12:51,43.2686,-7.5406,48.92,100,13,1.92
315,Monze,ZM,2021-10-25 22:12:52,-16.2833,27.4833,78.08,36,38,8.12
316,Forest Grove,US,2021-10-25 22:12:52,45.5198,-123.1107,55.42,81,90,3.0
317,Riviere-Du-Loup,CA,2021-10-25 22:12:52,47.8304,-69.5342,42.66,81,100,3.42
318,Cotonou,BJ,2021-10-25 22:12:53,6.3654,2.4183,81.28,83,93,10.65
319,Port Hueneme,US,2021-10-25 22:12:53,34.1478,-119.1951,63.48,90,90,14.97
320,Constitucion,CL,2021-10-25 22:12:53,-35.3333,-72.4167,63.0,67,73,18.07
321,Walvis Bay,NA,2021-10-25 22:12:54,-22.9575,14.5053,60.1,87,0,2.33
322,Portland,US,2021-10-25 22:11:11,45.5234,-122.6762,55.9,84,90,1.99
323,Faanui,PF,2021-10-25 22:12:54,-16.4833,-151.75,76.89,84,97,7.43
324,Coahuayana,MX,2021-10-25 22:12:54,18.7333,-103.6833,90.88,71,100,3.09
325,Ketchikan,US,2021-10-25 22:12:50,55.3422,-131.6461,48.67,76,90,0.0
326,Izhmorskiy,RU,2021-10-25 22:12:55,56.194,86.6414,37.67,87,100,4.54
327,Espanola,US,2021-10-25 22:12:55,35.9911,-106.0806,80.08,18,0,16.4
328,Beni,CD,2021-10-25 22:12:55,0.5,29.4667,61.36,98,84,2.75
329,Talnakh,RU,2021-10-25 22:12:56,69.4865,88.3972,16.41,96,100,6.62
330,Vila Franca Do Campo,PT,2021-10-25 22:12:56,37.7167,-25.4333,66.61,78,30,4.94
331,Oleiros,ES,2021-10-25 22:12:56,43.3333,-8.3167,54.75,90,0,4.61
332,Inuvik,CA,2021-10-25 22:12:57,68.3499,-133.7218,27.41,96,99,1.39
333,Abu Samrah,SY,2021-10-25 22:12:57,35.3029,37.1841,63.99,59,60,3.42
334,Ouesso,CG,2021-10-25 22:12:57,1.6136,16.0517,71.1,98,55,2.1
335,Okhotsk,RU,2021-10-25 22:12:57,59.3833,143.3,19.6,82,58,7.38
336,Orlik,RU,2021-10-25 22:12:58,52.5178,99.825,26.58,75,28,3.47
337,Rio Grande,BR,2021-10-25 22:10:53,-32.035,-52.0986,78.91,73,0,9.01
338,Kemi,FI,2021-10-25 22:12:58,65.8596,24.8228,33.57,100,90,2.3
339,Victor Harbor,AU,2021-10-25 22:12:58,-35.5667,138.6167,68.72,40,9,11.21
340,Sao Bernardo Do Campo,BR,2021-10-25 22:12:59,-23.6939,-46.565,66.02,91,99,5.44
341,Los Llanos De Aridane,ES,2021-10-25 22:12:59,28.6585,-17.9182,67.75,77,75,4.0
342,Neftegorsk,RU,2021-10-25 22:12:59,52.802,51.166,30.36,77,9,8.25
343,Nisia Floresta,BR,2021-10-25 22:13:00,-6.0911,-35.2086,81.41,69,14,11.88
344,Alice Springs,AU,2021-10-25 22:13:00,-23.7,133.8833,78.35,47,10,8.05
345,Lompoc,US,2021-10-25 22:13:00,34.6391,-120.4579,66.56,76,40,14.97
346,Cervo,ES,2021-10-25 22:13:01,43.6702,-7.4101,52.97,86,5,4.79
347,Killarney,IE,2021-10-25 22:13:01,52.05,-9.5167,50.25,92,100,5.86
348,Forbes,AU,2021-10-25 22:13:02,-33.3833,148.0167,58.6,37,0,2.8
349,Gornopravdinsk,RU,2021-10-25 22:13:03,60.05,69.9,34.07,99,100,3.67
350,Sinnamary,GF,2021-10-25 22:13:03,5.3833,-52.95,77.72,90,100,9.91
351,Cap Malheureux,MU,2021-10-25 22:13:03,-19.9842,57.6142,69.48,81,6,1.99
352,Pontianak,ID,2021-10-25 22:13:04,-0.0333,109.3333,78.78,94,90,3.44
353,Ishigaki,JP,2021-10-25 22:13:04,24.3448,124.1572,77.23,63,76,19.33
354,Belaya Gora,RU,2021-10-25 22:12:17,68.5333,146.4167,-6.07,99,88,2.01
355,Znamenskoye,RU,2021-10-25 22:13:04,57.1281,73.8282,38.44,96,100,8.77
356,Goalpara,IN,2021-10-25 22:13:05,26.1667,90.6167,69.21,92,0,1.99
357,Sretensk,RU,2021-10-25 22:13:05,52.2453,117.7093,29.79,92,7,3.94
358,Vanavara,RU,2021-10-25 22:13:05,60.34,102.2797,37.71,96,100,16.08
359,Lagoa,PT,2021-10-25 22:13:06,39.05,-27.9833,67.41,72,2,11.16
360,Ust-Ilimsk,RU,2021-10-25 22:13:06,58.0006,102.6619,42.51,76,82,18.25
361,Lincoln,US,2021-10-25 22:08:17,40.8,-96.667,56.64,61,1,5.01
362,Ust-Nera,RU,2021-10-25 22:13:07,64.5667,143.2,4.82,99,97,2.8
363,Chamonix-Mont-Blanc,FR,2021-10-25 22:13:07,45.9238,6.8693,44.82,93,9,2.19
364,Sandakan,MY,2021-10-25 22:13:07,5.8402,118.1179,75.11,94,84,4.0
365,Sibolga,ID,2021-10-25 22:13:08,1.7427,98.7792,75.52,88,100,2.55
366,Sur,OM,2021-10-25 22:13:08,22.5667,59.5289,80.47,66,0,7.31
367,Nishihara,JP,2021-10-25 22:13:08,26.1842,127.7558,70.88,75,20,5.75
368,Havre-Saint-Pierre,CA,2021-10-25 22:13:09,50.2334,-63.5986,43.81,66,86,8.95
369,Eureka,US,2021-10-25 22:13:09,40.8021,-124.1637,64.18,66,62,7.0
370,Road Town,VG,2021-10-25 22:13:09,18.4167,-64.6167,83.19,78,40,8.05
371,Naifaru,MV,2021-10-25 22:13:10,5.4444,73.3657,81.68,77,91,10.85
372,Raga,SS,2021-10-25 22:13:10,8.4596,25.678,75.31,78,83,4.25
373,Kadipaten,ID,2021-10-25 22:13:10,-8.1357,113.2158,75.18,88,96,1.99
374,Lata,PT,2021-10-25 22:13:11,40.1629,-8.3327,58.82,93,0,2.71
375,Gisborne,NZ,2021-10-25 22:13:11,-38.6533,178.0042,72.95,70,23,3.36
376,Arman,RU,2021-10-25 22:13:11,59.7,150.1667,23.18,70,99,3.27
377,Dromolaxia,CY,2021-10-25 22:13:11,34.8761,33.586,67.66,68,0,5.75
378,Ostrovnoy,RU,2021-10-25 22:13:12,68.0531,39.5131,20.48,95,64,6.44
379,Kyren,RU,2021-10-25 22:12:14,51.6828,102.1408,35.15,63,33,2.93
380,Gelibolu,TR,2021-10-25 22:13:12,40.4103,26.6708,53.46,62,62,18.1
381,Mwinilunga,ZM,2021-10-25 22:13:13,-11.7358,24.4293,62.83,95,98,3.33
382,Rogers,US,2021-10-25 22:10:35,36.3668,-95.5836,64.96,55,1,6.91
383,Yar-Sale,RU,2021-10-25 22:13:13,66.8333,70.8333,18.72,91,95,5.21
384,Padang,ID,2021-10-25 22:13:13,-0.9492,100.3543,76.8,87,95,2.53
385,Avera,US,2021-10-25 22:13:14,33.194,-82.5271,80.71,72,73,8.25
